,id,labels
1873,22676,1
1874,22677,1
1875,22678,0
1876,22679,1
1877,22680,0
1878,22681,1
1879,22682,0
1880,22683,0
1881,22684,1
1882,22685,0
1883,22686,0
1884,22687,0
1885,22688,0
1886,22689,1
1887,22690,0
1888,22691,0
1889,22692,1
1890,22693,0
1891,22694,0
1892,22695,1
1893,22696,0
1894,22697,1
1895,22698,1
1896,22699,1
1897,22700,0
1898,22701,1
1899,22702,0
1900,22703,0
1901,22704,0
1902,22705,1
1903,22706,0
1904,22707,1
1905,22708,1
1906,22709,1
1907,22710,0
1908,22711,0
1909,22712,0
1910,22713,1
1911,22714,0
1912,22715,0
1913,22716,1
1914,22717,0
1915,22718,0
1916,22719,1
1917,22720,0
1918,22721,0
1919,22722,1
1920,22723,0
1921,22724,1
1922,22725,0
1923,22726,0
1924,22727,0
1925,22728,0
1926,22729,1
1927,22730,1
1928,22731,0
1929,22732,1
1930,22733,1
1931,22734,1
1932,22735,0
1933,22736,1
1934,22737,1
1935,22738,0
1936,22739,1
1937,22740,0
1938,22741,1
1939,22742,0
1940,22743,0
1941,22744,0
1942,22745,1
1943,22746,1
1944,22747,1
1945,22748,0
1946,22749,1
1947,22750,1
1948,22751,0
1949,22752,0
1950,22753,1
1951,22754,0
1952,22755,1
1953,22756,0
1954,22757,0
1955,22758,1
1956,22759,1
1957,22760,0
1958,22761,1
1959,22762,1
1960,22763,0
1961,22764,0
1962,22765,0
1963,22766,0
1964,22767,0
1965,22768,0
1966,22769,1
1967,22770,1
1968,22771,0
1969,22772,1
1970,22773,0
1971,22774,1
1972,22775,0
1973,22776,0
1974,22777,1
1975,22778,0
1976,22779,1
1977,22780,1
1978,22781,0
1979,22782,1
1980,22783,1
1981,22784,1
1982,22785,1
1983,22786,0
1984,22787,0
1985,22788,0
1986,22789,1
1987,22790,1
1988,22791,0
1989,22792,1
1990,22793,1
1991,22794,0
1992,22795,1
1993,22796,1
1994,22797,0
1995,22798,0
1996,22799,1
1997,22800,0
1998,22801,1
1999,22802,1
2000,22803,1
2001,22804,0
2002,22805,1
2003,22806,1
2004,22807,0
2005,22808,1
2006,22809,1
2007,22810,0
2008,22811,1
2009,22812,0
2010,22813,1
2011,22814,0
2012,22815,1
2013,22816,0
2014,22817,0
2015,22818,1
2016,22819,1
2017,22820,0
2018,22821,1
2019,22822,1
2020,22823,0
2021,22824,0
2022,22825,0
2023,22826,0
2024,22827,1
2025,22828,1
2026,22829,1
2027,22830,0
2028,22831,1
2029,22832,0
2030,22833,0
2031,22834,0
2032,22835,1
2033,22836,1
2034,22837,1
2035,22838,1
2036,22839,1
2037,22840,1
2038,22841,1
2039,22842,1
2040,22843,1
2041,22844,1
2042,22845,0
2043,22846,1
2044,22847,1
2045,22848,0
2046,22849,1
2047,22850,0
2048,22851,0
2049,22852,1
2050,22853,0
2051,22854,1
2052,22855,0
2053,22856,0
2054,22857,0
2055,22858,0
2056,22859,0
2057,22860,0
2058,22861,1
2059,22862,1
2060,22863,1
2061,22864,0
2062,22865,0
2063,22866,1
2064,22867,0
2065,22868,1
2066,22869,0
2067,22870,1
2068,22871,0
2069,22872,0
2070,22873,0
2071,22874,0
2072,22875,1
2073,22876,1
2074,22877,1
2075,22878,0
2076,22879,1
2077,22880,1
2078,22881,0
2079,22882,1
2080,22883,0
2081,22884,1
2082,22885,0
2083,22886,0
2084,22887,1
2085,22888,0
2086,22889,0
2087,22890,1
2088,22891,1
2089,22892,1
2090,22893,1
2091,22894,1
2092,22895,1
2093,22896,0
2094,22897,1
2095,22898,0
2096,22899,0
2097,22900,1
2098,22901,0
2099,22902,1
2100,22903,1
2101,22904,0
2102,22905,0
2103,22906,0
2104,22907,1
2105,22908,1
2106,22909,0
2107,22910,1
2108,22911,0
2109,22912,1
2110,22913,1
2111,22914,1
2112,22915,0
2113,22916,0
2114,22917,1
2115,22918,0
2116,22919,1
2117,22920,1
2118,22921,1
2119,22922,0
2120,22923,1
2121,22924,1
2122,22925,1
2123,22926,1
2124,22927,1
2125,22928,1
2126,22929,0
2127,22930,1
2128,22931,0
2129,22932,1
2130,22933,0
2131,22934,1
2132,22935,1
2133,22936,1
2134,22937,1
2135,22938,1
2136,22939,0
2137,22940,0
2138,22941,0
2139,22942,1
2140,22943,1
2141,22944,0
2142,22945,1
2143,22946,0
2144,22947,0
2145,22948,1
2146,22949,1
2147,22950,1
2148,22951,1
2149,22952,0
2150,22953,0
2151,22954,1
2152,22955,0
2153,22956,1
2154,22957,0
2155,22958,0
2156,22959,1
2157,22960,1
2158,22961,1
2159,22962,0
2160,22963,0
2161,22964,1
2162,22965,1
2163,22966,0
2164,22967,0
2165,22968,0
2166,22969,0
2167,22970,1
2168,22971,0
2169,22972,1
2170,22973,1
2171,22974,1
2172,22975,0
2173,22976,0
2174,22977,0
2175,22978,1
2176,22979,0
2177,22980,1
2178,22981,0
2179,22982,0
2180,22983,1
2181,22984,0
2182,22985,0
2183,22986,1
2184,22987,1
2185,22988,1
2186,22989,1
2187,22990,0
2188,22991,1
2189,22992,0
2190,22993,0
2191,22994,0
2192,22995,1
2193,22996,1
2194,22997,1
2195,22998,1
2196,22999,1
2197,23000,0
2198,23001,0
2199,23002,0
2200,23003,1
2201,23004,1
2202,23005,1
2203,23006,1
2204,23007,1
2205,23008,0
2206,23009,1
2207,23010,0
2208,23011,1
2209,23012,1
2210,23013,0
2211,23014,1
2212,23015,1
2213,23016,1
2214,23017,0
2215,23018,0
2216,23019,0
2217,23020,0
2218,23021,1
2219,23022,0
2220,23023,0
2221,23024,1
2222,23025,0
2223,23026,1
2224,23027,1
2225,23028,0
2226,23029,0
2227,23030,0
2228,23031,0
2229,23032,1
2230,23033,0
2231,23034,0
2232,23035,1
2233,23036,1
2234,23037,1
2235,23038,0
2236,23039,0
2237,23040,1
2238,23041,1
2239,23042,1
2240,23043,0
2241,23044,1
2242,23045,0
2243,23046,1
2244,23047,0
2245,23048,1
2246,23049,0
2247,23050,0
2248,23051,1
2249,23052,0
2250,23053,0
2251,23054,1
2252,23055,1
2253,23056,1
2254,23058,1
2255,23059,0
2256,23060,0
2257,23061,0
2258,23062,0
2259,23063,0
2260,23064,1
2261,23065,1
2262,23066,1
2263,23067,0
2264,23068,0
2265,23069,0
2266,23070,1
2267,23071,0
2268,23072,1
2269,23073,0
2270,23074,0
2271,23075,0
2272,23076,1
2273,23077,0
2274,23078,0
2275,23079,0
2276,23080,0
2277,23081,1
2278,23082,0
2279,23083,0
2280,23084,0
2281,23085,0
2282,23086,1
2283,23087,0
2284,23088,0
2285,23089,1
2286,23090,0
2287,23091,1
2288,23092,0
2289,23093,0
2290,23094,0
2291,23095,0
2292,23096,1
2293,23097,0
2294,23098,1
2295,23099,0
2296,23100,0
2297,23101,1
2298,23102,0
2299,23103,0
2300,23104,0
2301,23105,0
2302,23106,0
2303,23107,0
2304,23108,1
2305,23109,1
2306,23110,0
2307,23111,0
2308,23112,0
2309,23113,1
2310,23114,1
2311,23115,1
2312,23116,0
2313,23117,0
2314,23118,1
2315,23119,1
2316,23120,0
2317,23121,1
2318,23122,1
2319,23123,1
2320,23124,0
2321,23125,0
2322,23126,0
2323,23127,0
2324,23128,1
2325,23129,1
2326,23130,1
2327,23131,1
2328,23132,0
2329,23133,0
2330,23134,1
2331,23135,1
2332,23136,0
2333,23137,1
2334,23138,1
2335,23139,0
2336,23140,1
2337,23141,0
2338,23142,0
2339,23143,1
2340,23144,0
2341,23145,0
2342,23146,0
2343,23147,0
2344,23148,1
2345,23149,0
2346,23150,1
2347,23151,0
2348,23152,1
2349,23153,1
2350,23154,1
2351,23155,0
2352,23156,1
2353,23157,1
2354,23158,0
2355,23159,0
2356,23160,0
2357,23161,0
2358,23162,0
2359,23163,1
2360,23164,0
2361,23165,1
2362,23166,0
2363,23167,1
2364,23168,1
2365,23169,0
2366,23170,1
2367,23171,0
2368,23172,0
2369,23173,0
2370,23174,1
2371,23175,1
2372,23176,1
2373,23177,1
2374,23178,0
2375,23179,1
2376,23180,0
2377,23181,0
2378,23182,0
2379,23183,1
2380,23184,0
2381,23185,0
2382,23186,1
2383,23187,1
2384,23188,0
2385,23189,1
2386,23190,1
2387,23191,0
2388,23192,0
2389,23193,1
2390,23194,1
2391,23195,0
2392,23196,0
2393,23197,0
2394,23198,0
2395,23199,1
2396,23200,0
2397,23201,0
2398,23202,0
2399,23203,1
2400,23204,1
2401,23205,0
2402,23206,1
2403,23207,0
2404,23208,0
2405,23209,0
2406,23210,0
2407,23211,0
2408,23212,0
2409,23213,1
2410,23214,1
2411,23215,0
2412,23216,1
2413,23217,1
2414,23218,0
2415,23219,0
2416,23220,0
2417,23221,1
2418,23222,0
2419,23223,1
2420,23224,1
2421,23225,1
2422,23226,0
2423,23227,0
2424,23228,1
2425,23229,1
2426,23230,1
2427,23231,1
2428,23232,1
2429,23233,0
2430,23234,0
2431,23235,1
2432,23236,0
2433,23237,0
2434,23238,1
2435,23239,0
2436,23240,1
2437,23241,1
2438,23242,0
2439,23243,1
2440,23244,0
2441,23245,1
2442,23246,1
2443,23247,1
2444,23248,1
2445,23249,1
2446,23250,0
2447,23251,0
2448,23252,0
2449,23253,0
2450,23254,1
2451,23255,1
2452,23256,0
2453,23257,0
2454,23258,0
2455,23259,0
2456,23260,0
2457,23261,0
2458,23262,1
2459,23263,0
2460,23264,1
2461,23265,1
2462,23266,0
2463,23267,1
2464,23268,1
2465,23269,1
2466,23270,0
2467,23271,0
2468,23272,0
2469,23273,1
2470,23274,1
2471,23275,0
2472,23276,0
2473,23277,1
2474,23278,1
2475,23279,0
2476,23280,1
2477,23281,0
2478,23282,0
2479,23283,1
2480,23284,0
2481,23285,0
2482,23286,1
2483,23287,0
2484,23288,0
2485,23289,1
2486,23290,1
2487,23291,0
2488,23292,0
2489,23293,1
2490,23294,0
2491,23295,1
2492,23296,0
2493,23297,0
2494,23298,0
2495,23299,1
2496,23300,0
2497,23301,1
2498,23302,1
2499,23303,0
2500,23304,1
2501,23305,1
2502,23306,1
2503,23307,1
2504,23308,0
2505,23309,0
2506,23310,0
2507,23311,0
2508,23312,1
2509,23313,1
2510,23314,0
2511,23315,0
2512,23316,1
2513,23317,0
2514,23318,1
2515,23319,0
2516,23320,1
2517,23321,0
2518,23322,0
2519,23323,1
2520,23324,1
2521,23325,1
2522,23326,1
2523,23327,1
2524,23328,1
2525,23329,1
2526,23330,1
2527,23331,1
2528,23332,1
2529,23333,0
2530,23334,0
2531,23335,1
2532,23336,0
2533,23337,0
2534,23338,1
2535,23339,0
2536,23340,0
2537,23341,0
2538,23342,0
2539,23343,1
2540,23344,1
2541,23345,1
2542,23346,0
2543,23347,1
2544,23348,0
2545,23349,1
2546,23350,0
2547,23351,1
2548,23352,0
2549,23353,1
2550,23354,1
2551,23355,0
2552,23356,1
2553,23357,1
2554,23358,0
2555,23359,1
2556,23360,0
2557,23361,1
2558,23362,1
2559,23363,0
2560,23364,0
2561,23365,0
2562,23366,1
2563,23367,1
2564,23368,1
2565,23369,1
2566,23370,0
2567,23371,0
2568,23372,1
2569,23373,1
2570,23374,1
2571,23375,1
2572,23376,1
2573,23377,0
2574,23378,0
2575,23379,1
2576,23380,1
2577,23381,1
2578,23382,0
2579,23383,1
2580,23384,0
2581,23385,1
2582,23386,1
2583,23387,0
2584,23388,1
2585,23389,0
2586,23390,1
2587,23391,1
2588,23392,0
2589,23393,1
2590,23394,1
2591,23395,0
2592,23396,0
2593,23397,1
2594,23398,1
2595,23399,1
2596,23400,1
2597,23401,0
2598,23402,1
2599,23403,1
2600,23404,0
2601,23405,0
2602,23406,0
2603,23407,1
2604,23408,1
2605,23409,1
2606,23410,1
2607,23411,1
2608,23412,0
2609,23413,0
2610,23414,0
2611,23415,1
2612,23416,0
2613,23417,0
2614,23418,1
2615,23419,0
2616,23420,0
2617,23421,0
2618,23422,1
2619,23423,1
2620,23424,1
2621,23425,1
2622,23426,1
2623,23427,0
2624,23428,1
2625,23429,1
2626,23430,0
2627,23431,1
2628,23432,1
2629,23433,1
2630,23434,1
2631,23435,0
2632,23436,1
2633,23437,1
2634,23438,0
2635,23439,0
2636,23440,1
2637,23441,0
2638,23442,1
2639,23443,1
2640,23444,0
2641,23445,1
2642,23446,1
2643,23447,1
2644,23448,0
2645,23449,0
2646,23450,1
2647,23451,0
2648,23452,1
2649,23453,1
2650,23454,1
2651,23455,0
2652,23456,1
2653,23457,1
2654,23458,0
2655,23459,1
2656,23460,1
2657,23461,0
2658,23462,0
2659,23463,1
2660,23464,0
2661,23465,1
2662,23466,0
2663,23467,1
2664,23468,1
2665,23469,0
2666,23470,0
2667,23471,1
2668,23472,1
2669,23473,1
2670,23474,0
2671,23475,0
2672,23476,1
2673,23477,1
2674,23478,0
2675,23479,0
2676,23480,1
2677,23481,1
2678,23482,1
2679,23483,0
2680,23484,1
2681,23485,1
2682,23486,0
2683,23487,0
2684,23488,1
2685,23489,1
2686,23490,0
2687,23491,0
2688,23492,0
2689,23493,0
2690,23494,1
2691,23495,1
2692,23496,1
2693,23497,0
2694,23498,0
2695,23499,0
2696,23500,1
2697,23501,0
2698,23502,0
2699,23503,0
2700,23504,1
2701,23505,1
2702,23506,1
2703,23507,1
2704,23508,0
2705,23509,1
2706,23510,0
2707,23511,1
2708,23512,0
2709,23513,1
2710,23514,0
2711,23515,0
2712,23516,0
2713,23517,1
2714,23518,0
2715,23519,0
2716,23520,1
2717,23521,1
2718,23522,1
2719,23523,1
2720,23524,1
2721,23525,1
2722,23526,0
2723,23527,0
2724,23528,1
2725,23529,1
2726,23530,0
2727,23531,0
2728,23532,0
2729,23533,1
2730,23534,1
2731,23535,0
2732,23536,1
2733,23537,1
2734,23538,0
2735,23539,0
2736,23540,0
2737,23541,1
2738,23542,0
2739,23543,0
2740,23544,0
2741,23545,1
2742,23546,0
2743,23547,0
2744,23548,1
2745,23549,1
2746,23550,0
2747,23551,1
2748,23552,1
2749,23553,1
2750,23554,0
2751,23555,1
2752,23556,0
2753,23557,1
2754,23558,1
2755,23559,1
2756,23560,0
2757,23561,0
2758,23562,1
2759,23563,0
2760,23564,0
2761,23565,1
2762,23566,0
2763,23567,0
2764,23568,1
2765,23569,1
2766,23570,0
2767,23571,0
2768,23572,1
2769,23573,0
2770,23574,1
2771,23575,1
2772,23576,1
2773,23577,0
2774,23578,0
2775,23579,1
2776,23580,0
2777,23581,0
2778,23582,1
2779,23583,0
2780,23584,0
2781,23585,1
2782,23586,1
2783,23587,0
2784,23588,1
2785,23589,1
2786,23590,0
2787,23591,0
2788,23592,0
2789,23593,1
2790,23594,1
2791,23595,1
2792,23596,0
2793,23597,0
2794,23598,0
2795,23599,1
2796,23600,0
2797,23601,1
2798,23602,0
2799,23603,0
2800,23604,1
2801,23605,0
2802,23606,0
2803,23607,0
2804,23608,0
2805,23609,0
2806,23610,1
2807,23611,0
2808,23612,1
2809,23613,0
2810,23614,1
2811,23615,1
2812,23616,0
2813,23617,1
2814,23618,0
2815,23619,1
2816,23620,1
2817,23621,1
2818,23622,1
2819,23623,0
2820,23624,0
2821,23625,0
2822,23626,0
2823,23627,1
2824,23628,0
2825,23629,0
2826,23630,0
2827,23631,1
2828,23632,0
2829,23633,0
2830,23634,0
2831,23635,1
2832,23636,0
2833,23637,0
2834,23638,1
2835,23639,0
2836,23640,1
2837,23641,0
2838,23642,0
2839,23643,0
2840,23644,0
2841,23645,1
2842,23646,1
2843,23647,0
2844,23648,1
2845,23649,1
2846,23650,0
2847,23651,0
2848,23652,0
2849,23653,1
2850,23654,1
2851,23655,0
2852,23656,0
2853,23657,1
2854,23658,0
2855,23659,0
2856,23660,1
2857,23661,1
2858,23662,1
2859,23663,0
2860,23664,0
2861,23665,0
2862,23666,0
2863,23667,1
2864,23668,0
2865,23669,0
2866,23670,1
2867,23671,1
2868,23672,0
2869,23673,0
2870,23674,0
2871,23675,1
2872,23676,1
2873,23677,1
2874,23678,1
2875,23679,1
2876,23680,1
2877,23681,0
2878,23682,0
2879,23683,0
2880,23684,1
2881,23685,0
2882,23686,1
2883,23687,0
2884,23688,1
2885,23689,1
2886,23690,0
2887,23691,0
2888,23693,0
2889,23694,0
2890,23695,0
2891,23696,0
2892,23697,0
2893,23698,0
2894,23699,0
2895,23700,1
2896,23701,0
2897,23702,1
2898,23703,1
2899,23704,1
2900,23705,1
2901,23706,1
2902,23707,0
2903,23708,0
2904,23709,1
2905,23710,1
2906,23711,1
2907,23712,0
2908,23713,1
2909,23714,1
2910,23715,0
2911,23716,1
2912,23717,0
2913,23718,1
2914,23719,1
2915,23720,0
2916,23721,1
2917,23722,1
2918,23723,1
2919,23724,1
2920,23725,0
2921,23726,0
2922,23727,1
2923,23728,1
2924,23729,0
2925,23730,0
2926,23731,0
2927,23732,0
2928,23733,1
2929,23734,0
2930,23735,0
2931,23736,1
2932,23737,1
2933,23738,0
2934,23739,0
2935,23740,1
2936,23741,1
2937,23742,1
2938,23743,1
2939,23744,0
2940,23745,1
2941,23746,0
2942,23747,0
2943,23748,1
2944,23749,0
2945,23750,1
2946,23751,1
2947,23752,0
2948,23753,0
2949,23754,1
2950,23755,0
2951,23756,0
2952,23757,1
2953,23758,1
2954,23759,0
2955,23760,0
2956,23761,1
2957,23762,0
2958,23763,0
2959,23764,1
2960,23765,1
2961,23766,1
2962,23767,0
2963,23768,0
2964,23769,1
2965,23770,0
2966,23771,0
2967,23772,0
2968,23773,0
2969,23774,1
2970,23775,0
2971,23776,0
2972,23777,0
2973,23778,1
2974,23779,0
2975,23780,0
2976,23781,0
2977,23782,0
2978,23783,1
2979,23784,1
2980,23785,0
2981,23786,0
2982,23787,1
2983,23788,1
2984,23789,1
2985,23790,0
2986,23791,1
2987,23792,0
2988,23793,0
2989,23794,0
2990,23795,1
2991,23796,0
2992,23797,0
2993,23798,1
2994,23799,0
2995,23800,0
2996,23801,0
2997,23802,1
2998,23803,0
2999,23804,0
3000,23805,0
3001,23806,1
3002,23807,0
3003,23808,0
3004,23809,0
3005,23810,0
3006,23811,0
3007,23812,0
3008,23813,1
3009,23814,0
3010,23815,1
3011,23816,1
3012,23817,1
3013,23818,1
3014,23819,1
3015,23820,1
3016,23821,1
3017,23822,1
3018,23823,1
3019,23824,1
3020,23825,1
3021,23826,1
3022,23827,1
3023,23828,1
3024,23829,1
3025,23830,1
3026,23831,1
3027,23832,0
3028,23833,0
3029,23834,1
3030,23835,1
3031,23836,1
3032,23837,1
3033,23838,0
3034,23839,0
3035,23840,1
3036,23841,1
3037,23842,1
3038,23843,1
3039,23844,1
3040,23845,1
3041,23846,0
3042,23847,1
3043,23848,0
3044,23849,1
3045,23850,0
3046,23851,1
3047,23852,0
3048,23853,0
3049,23854,0
3050,23855,1
3051,23856,0
3052,23857,0
3053,23858,0
3054,23859,1
3055,23860,0
3056,23861,0
3057,23862,1
3058,23863,0
3059,23864,0
3060,23865,0
3061,23866,1
3062,23867,0
3063,23868,1
3064,23869,0
3065,23870,1
3066,23871,0
3067,23872,1
3068,23873,1
3069,23874,0
3070,23875,0
3071,23876,0
3072,23877,0
3073,23878,1
3074,23879,0
3075,23880,0
3076,23881,1
3077,23882,1
3078,23883,0
3079,23884,0
3080,23885,1
3081,23886,1
3082,23887,0
3083,23888,0
3084,23889,1
3085,23890,1
3086,23891,0
3087,23892,1
3088,23893,1
3089,23894,1
3090,23895,0
3091,23896,1
3092,23897,1
3093,23898,1
3094,23899,0
3095,23900,0
3096,23901,0
3097,23902,0
3098,23903,1
3099,23904,0
3100,23905,0
3101,23906,1
3102,23907,1
3103,23908,1
3104,23909,1
3105,23910,0
3106,23911,0
3107,23912,1
3108,23913,1
3109,23914,1
3110,23915,1
3111,23916,0
3112,23917,0
3113,23918,0
3114,23919,1
3115,23920,0
3116,23921,1
3117,23922,0
3118,23923,1
3119,23924,0
3120,23925,1
3121,23926,1
3122,23927,1
3123,23928,1
3124,23929,1
3125,23930,1
3126,23931,0
3127,23932,0
3128,23933,1
3129,23934,0
3130,23935,0
3131,23936,1
3132,23937,1
3133,23938,0
3134,23939,1
3135,23940,0
3136,23941,0
3137,23942,1
3138,23943,0
3139,23944,0
3140,23945,1
3141,23946,1
3142,23947,1
3143,23948,1
3144,23949,0
3145,23950,0
3146,23951,0
3147,23952,1
3148,23953,1
3149,23954,1
3150,23955,0
3151,23956,0
3152,23957,0
3153,23958,1
3154,23959,1
3155,23960,0
3156,23961,1
3157,23962,1
3158,23963,1
3159,23964,0
3160,23965,1
3161,23966,0
3162,23967,1
3163,23968,1
3164,23969,0
3165,23970,1
3166,23971,1
3167,23972,1
3168,23973,0
3169,23974,1
3170,23975,0
3171,23976,0
3172,23977,1
3173,23978,0
3174,23979,0
3175,23980,0
3176,23981,0
3177,23982,1
3178,23983,0
3179,23984,1
3180,23985,1
3181,23986,1
3182,23987,1
3183,23988,1
3184,23989,0
3185,23990,0
3186,23991,0
3187,23992,0
3188,23993,1
3189,23994,0
3190,23995,1
3191,23996,1
3192,23997,0
3193,23998,1
3194,23999,0
3195,24000,1
3196,24001,0
3197,24002,0
3198,24003,0
3199,24004,1
3200,24005,0
3201,24006,0
3202,24007,1
3203,24008,1
3204,24009,1
3205,24010,1
3206,24011,1
3207,24012,0
3208,24013,1
3209,24014,0
3210,24015,1
3211,24016,0
3212,24017,1
3213,24018,0
3214,24019,0
3215,24020,0
3216,24021,1
3217,24022,1
3218,24023,1
3219,24024,0
3220,24025,1
3221,24026,0
3222,24027,1
3223,24028,1
3224,24029,0
3225,24030,0
3226,24031,1
3227,24032,1
3228,24033,1
3229,24034,0
3230,24035,0
3231,24036,1
3232,24037,0
3233,24038,0
3234,24039,1
3235,24040,0
3236,24041,1
3237,24042,1
3238,24043,1
3239,24044,0
3240,24045,0
3241,24046,0
3242,24047,0
3243,24048,1
3244,24049,1
3245,24050,0
3246,24051,1
3247,24052,1
3248,24053,0
3249,24054,0
3250,24055,1
3251,24056,0
3252,24057,0
3253,24058,0
3254,24059,0
3255,24060,1
3256,24061,1
3257,24062,1
3258,24063,0
3259,24064,1
3260,24065,0
3261,24066,0
3262,24067,0
3263,24068,0
3264,24069,1
3265,24070,1
3266,24071,0
3267,24072,0
3268,24073,1
3269,24074,0
3270,24075,0
3271,24076,0
3272,24077,1
3273,24078,0
3274,24079,1
3275,24080,1
3276,24081,0
3277,24082,1
3278,24083,1
3279,24084,0
3280,24085,1
3281,24086,0
3282,24087,0
3283,24088,0
3284,24089,0
3285,24090,0
3286,24091,1
3287,24092,0
3288,24093,0
3289,24094,1
3290,24095,0
3291,24096,1
3292,24097,0
3293,24098,1
3294,24099,0
3295,24100,0
3296,24101,1
3297,24102,0
3298,24103,0
3299,24104,0
3300,24105,0
3301,24106,1
3302,24107,0
3303,24108,0
3304,24109,1
3305,24110,0
3306,24111,1
3307,24112,0
3308,24113,0
3309,24114,1
3310,24115,1
3311,24116,0
3312,24117,0
3313,24118,0
3314,24119,1
3315,24120,0
3316,24121,0
3317,24122,1
3318,24123,1
3319,24124,1
3320,24125,0
3321,24126,1
3322,24127,0
3323,24128,1
3324,24129,1
3325,24130,1
3326,24131,1
3327,24132,0
3328,24133,0
3329,24134,0
3330,24135,1
3331,24136,0
3332,24137,1
3333,24138,1
3334,24139,0
3335,24140,1
3336,24141,0
3337,24142,0
3338,24143,1
3339,24144,0
3340,24145,0
3341,24146,1
3342,24147,0
3343,24148,0
3344,24149,1
3345,24150,1
3346,24151,1
3347,24152,0
3348,24153,0
3349,24154,1
3350,24155,0
3351,24156,1
3352,24157,1
3353,24158,1
3354,24159,1
3355,24160,1
3356,24161,1
3357,24162,0
3358,24163,0
3359,24164,1
3360,24165,0
3361,24166,0
3362,24167,1
3363,24168,1
3364,24169,0
3365,24170,1
3366,24171,1
3367,24172,0
3368,24173,1
3369,24174,0
3370,24175,1
3371,24176,1
3372,24177,1
3373,24178,1
3374,24179,0
3375,24180,0
3376,24181,0
3377,24182,1
3378,24183,1
3379,24184,0
3380,24185,1
3381,24186,1
3382,24187,1
3383,24188,0
3384,24189,1
3385,24190,1
3386,24191,1
3387,24192,0
3388,24193,0
3389,24194,0
3390,24195,0
3391,24196,1
3392,24197,1
3393,24198,0
3394,24199,0
3395,24200,1
3396,24201,1
3397,24202,0
3398,24203,0
3399,24204,0
3400,24205,0
3401,24206,0
3402,24207,0
3403,24208,0
3404,24209,1
3405,24210,0
3406,24211,1
3407,24212,1
3408,24213,0
3409,24214,1
3410,24215,0
3411,24216,0
3412,24217,0
3413,24218,1
3414,24219,0
3415,24220,1
3416,24221,1
3417,24222,0
3418,24223,0
3419,24224,0
3420,24225,0
3421,24226,0
3422,24227,0
3423,24228,0
3424,24229,1
3425,24230,1
3426,24231,1
3427,24232,0
3428,24233,0
3429,24234,0
3430,24235,0
3431,24236,1
3432,24237,0
3433,24238,0
3434,24239,0
3435,24240,1
3436,24241,0
3437,24242,1
3438,24243,1
3439,24244,1
3440,24245,0
3441,24246,0
3442,24247,0
3443,24248,1
3444,24249,1
3445,24250,0
3446,24251,1
3447,24252,0
3448,24253,1
3449,24254,0
3450,24255,0
3451,24256,0
3452,24257,1
3453,24258,0
3454,24259,0
3455,24260,1
3456,24261,1
3457,24262,1
3458,24263,1
3459,24264,1
3460,24265,0
3461,24266,0
3462,24267,1
3463,24268,0
3464,24269,0
3465,24270,1
3466,24271,1
3467,24272,1
3468,24273,1
3469,24274,0
3470,24275,1
3471,24276,0
3472,24277,1
3473,24278,1
3474,24279,0
3475,24280,0
3476,24281,1
3477,24282,0
3478,24283,1
3479,24284,0
3480,24285,0
3481,24286,1
3482,24287,0
3483,24288,0
3484,24289,1
3485,24290,1
3486,24291,0
3487,24292,0
3488,24293,1
3489,24294,0
3490,24295,1
3491,24296,1
3492,24297,0
3493,24298,0
3494,24299,0
3495,24300,0
3496,24301,1
3497,24302,0
3498,24303,0
3499,24304,0
3500,24305,0
3501,24306,0
3502,24307,1
3503,24308,1
3504,24309,0
3505,24310,0
3506,24311,0
3507,24312,1
3508,24313,1
3509,24314,0
3510,24315,1
3511,24316,0
3512,24317,0
3513,24318,1
3514,24319,1
3515,24320,1
3516,24321,1
3517,24322,1
3518,24323,0
3519,24324,0
3520,24325,1
3521,24326,1
3522,24327,0
3523,24328,0
3524,24329,1
3525,24330,1
3526,24331,1
3527,24332,1
3528,24333,1
3529,24334,0
3530,24335,0
3531,24336,0
3532,24337,0
3533,24338,1
3534,24339,1
3535,24340,0
3536,24341,1
3537,24342,0
3538,24343,0
3539,24344,1
3540,24345,1
3541,24346,0
3542,24347,0
3543,24348,0
3544,24349,0
3545,24350,1
3546,24351,0
3547,24352,1
3548,24353,0
3549,24354,0
3550,24355,1
3551,24356,1
3552,24357,0
3553,24358,0
3554,24359,1
3555,24360,0
3556,24361,1
3557,24362,1
3558,24363,1
3559,24364,1
3560,24365,1
3561,24366,1
3562,24367,0
3563,24368,1
3564,24369,1
3565,24370,1
3566,24371,0
3567,24372,1
3568,24373,1
3569,24374,0
3570,24375,0
3571,24376,0
3572,24377,0
3573,24378,1
3574,24379,0
3575,24380,0
3576,24381,1
3577,24382,0
3578,24383,0
3579,24384,1
3580,24385,0
3581,24386,0
3582,24387,0
3583,24388,0
3584,24389,0
3585,24390,0
3586,24391,1
3587,24392,0
3588,24393,0
3589,24394,0
3590,24395,0
3591,24396,1
3592,24397,1
3593,24398,0
3594,24399,0
3595,24400,0
3596,24401,0
3597,24402,0
3598,24403,0
3599,24404,1
3600,24405,0
3601,24406,0
3602,24407,1
3603,24408,1
3604,24409,1
3605,24410,0
3606,24411,0
3607,24412,1
3608,24413,1
3609,24414,1
3610,24415,1
3611,24416,0
3612,24417,1
3613,24418,1
3614,24419,1
3615,24420,0
3616,24421,0
3617,24422,0
3618,24423,1
3619,24424,0
3620,24425,1
3621,24426,1
